,,HISTORIQUE DES CONSOMMATIONS JOURNALIERES EN ENERGIE (MWh),,,
,,,,ANNEE 2017,
,,,,,
"Les données accessibles ci-dessous reflètent l'énergie journalière appelée par la consommation d'électricité en France, y compris les pertes sur l'ensemble des réseaux mais hors puissance prélevée pour le pompage par les installations hydroélectriques. La consommation présentée inclut la totalité des puissances consommées en France métropolitaine hors Corse.",,,,,
Ces données sont calculées à partir de données validées issues de valeurs de comptage télérelevées toutes les dix minutes. La validation consiste en l'ajout de valeurs manquantes et la correction de données aberrantes par les unités régionales de RTE. Ces données sont complétées par des valeurs estimées pour la puissance consommée issue des productions sur les réseaux de distribution et les réseaux privés d'industriels.,,,,,
,,,,,
,,,,,
,,,Date,Type de données,Energie journalière (MWh)
,,,,,
,,,1/1/2017,Définitives,1652084
,,,2/1/2017,Définitives,1768332
,,,3/1/2017,Définitives,1886120
,,,4/1/2017,Définitives,1923775
,,,5/1/2017,Définitives,1887470
,,,6/1/2017,Définitives,1961544
,,,7/1/2017,Définitives,1879590
,,,8/1/2017,Définitives,1698937
,,,9/1/2017,Définitives,1807199
,,,10/1/2017,Définitives,1803164
,,,11/1/2017,Définitives,1765800
,,,12/1/2017,Définitives,1733264
,,,13/01/2017,Définitives,1796084
,,,14/01/2017,Définitives,1707820
,,,15/01/2017,Définitives,1667470
,,,16/01/2017,Définitives,1835692
,,,17/01/2017,Définitives,1975394
,,,18/01/2017,Définitives,2063860
,,,19/01/2017,Définitives,2080679
,,,20/01/2017,Définitives,2056026
,,,21/01/2017,Définitives,1901229
,,,22/01/2017,Définitives,1820337
,,,23/01/2017,Définitives,1963596
,,,24/01/2017,Définitives,2008841
,,,25/01/2017,Définitives,2045089
,,,26/01/2017,Définitives,2037997
,,,27/01/2017,Définitives,1914378
,,,28/01/2017,Définitives,1637799
,,,29/01/2017,Définitives,1560208
,,,30/01/2017,Définitives,1685186
,,,31/01/2017,Définitives,1615663
,,,,,
,,,1/2/2017,Définitives,1587797
,,,2/2/2017,Définitives,1581535
,,,3/2/2017,Définitives,1597002
,,,4/2/2017,Définitives,1495134
,,,5/2/2017,Définitives,1459702
